!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA483877"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP155941"

!Sample_title	"MON57: Normal"	"MON59: Breast cancer"	"MON61: Breast cancer"	"MON63: Endometrial cancer"	"MON65: Endometrial cancer"	"MON66: Normal"	"MON67: Normal"	"MON68: Normal"	"MON69: Normal"	"MON70: Normal"	"MON71: Normal"	"MON72: Normal"	"MON73: Normal"	"MON74: Normal"	"MON75: Normal"	"MON76: Breast cancer"	"MON78: Breast cancer"	"MON79: Endometrial cancer"	"MON80: Endometrial cancer"	"MON81: Breast cancer"	"MON82: Breast cancer"	"MON83: Breast cancer"	"MON84: Breast cancer"	"MON85: Breast cancer"	"MON87: Breast cancer"	"MON103: Normal"	"MON104: Normal"	"MON105: Normal"	"MON106: Normal"	"MON107: Normal"	"MON93: Breast cancer"	"MON94: Breast cancer"	"MON95: Breast cancer"	"MON96: Breast cancer"	"MON97: Breast cancer"	"MON118: Breast cancer"	"MON119: Breast cancer"	"MON120: Breast cancer"	"MON121: Breast cancer"	"MON112: Endometrial cancer"	"MAC3: Normal Breast"	"MAC4: Normal Breast"	"MAC5: Normal Breast"	"MAC9: Breast cancer"	"MAC12: Breast cancer"	"MAC14: Normal Endometrial"	"MAC16: Normal Endometrial"	"MAC17: Normal Endometrial"	"MAC19: Endometrial cancer"	"MAC21: Endometrial cancer"	"MAC22: Endometrial cancer"	"MAC23: Endometrial cancer"	"MAC24: Endometrial cancer"	"MAC25: Endometrial cancer"	"MAC27: Breast cancer"	"MAC28: Normal Breast"	"MAC29: Breast cancer"	"MAC30: Normal Endometrial"	"MAC31: Normal Endometrial"	"MAC32: Endometrial cancer"	"MAC33: Endometrial cancer"	"MAC35: Endometrial cancer"	"mon103"	"mon104"	"mon105"	"mon106"	"mon107"	"mon108"	"mon109"	"mon110"	"mon111"	"mon112"	"mon113"	"mon114"	"mon115"	"mon116"	"mon117"	"mon118"	"mon127"	"mon128"	"mon129"	"mon130"	"mon131"	"mon132"	"mon133"	"mon134"	"mon135"	"mon136"	"mon137"	"mon138"	"mon139"	"mon140"	"mon141"	"mon142"	"mon144"	"mon145"	"mon146"	"mon147"	"mon155"	"mon156"	"mon157"	"mon158"	"mon159"
!Sample_geo_accession	"GSM3316285"	"GSM3316286"	"GSM3316287"	"GSM3316288"	"GSM3316289"	"GSM3316290"	"GSM3316291"	"GSM3316292"	"GSM3316293"	"GSM3316294"	"GSM3316295"	"GSM3316296"	"GSM3316297"	"GSM3316298"	"GSM3316299"	"GSM3316300"	"GSM3316301"	"GSM3316302"	"GSM3316303"	"GSM3316304"	"GSM3316305"	"GSM3316306"	"GSM3316307"	"GSM3316308"	"GSM3316309"	"GSM3316310"	"GSM3316311"	"GSM3316312"	"GSM3316313"	"GSM3316314"	"GSM3316315"	"GSM3316316"	"GSM3316317"	"GSM3316318"	"GSM3316319"	"GSM3316320"	"GSM3316321"	"GSM3316322"	"GSM3316323"	"GSM3316324"	"GSM3316325"	"GSM3316326"	"GSM3316327"	"GSM3316328"	"GSM3316329"	"GSM3316330"	"GSM3316331"	"GSM3316332"	"GSM3316333"	"GSM3316334"	"GSM3316335"	"GSM3316337"	"GSM3316339"	"GSM3316342"	"GSM3316345"	"GSM3316347"	"GSM3316350"	"GSM3316352"	"GSM3316353"	"GSM3316354"	"GSM3316355"	"GSM3316356"	"GSM3585969"	"GSM3585970"	"GSM3585971"	"GSM3585972"	"GSM3585973"	"GSM3585974"	"GSM3585975"	"GSM3585976"	"GSM3585977"	"GSM3585978"	"GSM3585979"	"GSM3585980"	"GSM3585981"	"GSM3585982"	"GSM3585983"	"GSM3585984"	"GSM3585985"	"GSM3585986"	"GSM3585987"	"GSM3585988"	"GSM3585989"	"GSM3585990"	"GSM3585991"	"GSM3585992"	"GSM3585993"	"GSM3585994"	"GSM3585995"	"GSM3585996"	"GSM3585997"	"GSM3585998"	"GSM3585999"	"GSM3586000"	"GSM3586001"	"GSM3586002"	"GSM3586003"	"GSM3586004"	"GSM3586005"	"GSM3586006"	"GSM3586007"	"GSM3586008"	"GSM3586009"
!Sample_status	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"	"Public on Mar 28 2019"
!Sample_submission_date	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Aug 01 2018"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"	"Jan 31 2019"
!Sample_last_update_date	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 28 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"	"Mar 29 2019"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Tissue"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"	"Blood"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: tumour associated macrophages"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"	"cell type: monocytes"
!Sample_characteristics_ch1	"condition: Normal"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Endometrial cancer"	"condition: Normal Breast"	"condition: Normal Breast"	"condition: Normal Breast"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Normal Endometrial"	"condition: Normal Endometrial"	"condition: Normal Endometrial"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Breast cancer"	"condition: Normal Breast"	"condition: Breast cancer"	"condition: Normal Endometrial"	"condition: Normal Endometrial"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Endometrial cancer"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Breast cancer"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"	"condition: Normal"
