!Sample_status	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"	"Public on Dec 17 2019"
!Sample_submission_date	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"	"Apr 17 2018"
!Sample_last_update_date	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"	"Dec 17 2019"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"	"Human Breast Cancer PDXs"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"	"cell type: Human Breast Cancer PDXs primary cells"
!Sample_characteristics_ch1	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"	"growth protocol: DMEM supplemented with 10% Fetal Bovine Serum, 2mM L-Glutamine, 1% Pen/Strep, 10mM HEPES, 5 µg/ml Insulin, 0.5 µg/ml Hydrocortisone, 10 ng/ml EGF, 10 NG/ML Cholera Toxin"
!Sample_characteristics_ch1	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shLuc-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"	"treatment: Cells were infected with pRSI-U6-shWDR5-UbiC-TagRFP-2A-Puro vector and selectioned with 3µg/ml of Puromycin"
!Sample_treatment_protocol_ch1	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"
!Sample_growth_protocol_ch1	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"	"See additional columns of the SAMPLES section"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
