!Sample_title	"TU0049_CD4_HC"	"TU0049_CD8_HC"	"TU0051_CD4_HC"	"TU0051_CD8_HC"	"TU0054_CD4_HC"	"TU0054_CD8_HC"	"XT0130_CD4_HC"	"XT0130_CD8_HC"	"XT0133_CD4_HC"	"XT0133_CD8_HC"	"TU0023_CD4_LTBI"	"TU0023_CD8_LTBI"	"TU0025_CD4_LTBI"	"TU0025_CD8_LTBI"	"TU0064_CD4_LTBI"	"TU0064_CD8_LTBI"	"TU0078_CD4_LTBI"	"TU0078_CD8_LTBI"	"TU0081_CD4_LTBI"	"TU0081_CD8_LTBI"	"XT0108_CD4_HC"	"XT0108_CD8_HC"	"XT0115_CD4_HC"	"XT0115_CD8_HC"	"XT0127_CD4_HC"	"XT0127_CD8_HC"	"XT0131_CD4_HC"	"XT0131_CD8_HC"	"XT0141_CD4_HC"	"XT0141_CD8_HC"	"TU0002_CD4_LTBI"	"TU0002_CD8_LTBI"	"TU0011_CD4_LTBI"	"TU0011_CD8_LTBI"	"TU0036_CD4_LTBI"	"TU0036_CD8_LTBI"	"TU0040_CD4_LTBI"	"TU0040_CD8_LTBI"	"TU0137_CD4_LTBI"	"TU0137_CD8_LTBI"
!Sample_geo_accession	"GSM2236276"	"GSM2236277"	"GSM2236278"	"GSM2236279"	"GSM2236280"	"GSM2236281"	"GSM2236282"	"GSM2236283"	"GSM2236284"	"GSM2236285"	"GSM2236286"	"GSM2236287"	"GSM2236288"	"GSM2236289"	"GSM2236290"	"GSM2236291"	"GSM2236292"	"GSM2236293"	"GSM2236294"	"GSM2236295"	"GSM2236296"	"GSM2236297"	"GSM2236298"	"GSM2236299"	"GSM2236300"	"GSM2236301"	"GSM2236302"	"GSM2236303"	"GSM2236304"	"GSM2236305"	"GSM2236306"	"GSM2236307"	"GSM2236308"	"GSM2236309"	"GSM2236310"	"GSM2236311"	"GSM2236312"	"GSM2236313"	"GSM2236314"	"GSM2236315"
!Sample_status	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"	"Public on Jun 12 2019"
!Sample_submission_date	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"	"Jul 15 2016"
!Sample_last_update_date	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"	"Jun 12 2019"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"	"Cryopreserved PBMC"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Healthy"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"	"disease state: Latent tuberculosis infection"
!Sample_characteristics_ch1	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"	"cell subset: Memory CD3+CD4+ T cells"	"cell subset: Memory CD3+CD8+ T cells"
!Sample_treatment_protocol_ch1	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"	"No specific treatment involved"
!Sample_growth_protocol_ch1	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."	"Cells were directly isolated post thawing of cryopreserved PBMC samples and lysed, no culture were involved."
!Sample_molecule_ch1	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"	"polyA RNA"
