!Series_title	"Enhanced deoxysphingobase production in HSN1 results in sensory nerve toxicity through deficits in both cell autonomous and axoglial signalling, ameliorated by serine treatment"
!Series_geo_accession	"GSE144208"
!Series_status	"Public on Mar 25 2020"
!Series_submission_date	"Jan 24 2020"
!Series_last_update_date	"Jan 05 2022"
!Series_pubmed_id	"34337561"
!Sample_geo_accession	"GSM4282807"	"GSM4282808"	"GSM4282809"	"GSM4282810"	"GSM4282811"	"GSM4282812"	"GSM4282813"	"GSM4282814"	"GSM4282815"	"GSM4282816"	"GSM4282817"	"GSM4282818"	"GSM4282819"	"GSM4282820"	"GSM4282821"	"GSM4282822"	"GSM4282823"	"GSM4282824"	"GSM4282825"	"GSM4282826"	"GSM4282827"	"GSM4282828"	"GSM4282829"	"GSM4282830"	"GSM4282831"	"GSM4282832"	"GSM4282833"	"GSM4282834"	"GSM4282835"	"GSM4282836"	"GSM4282837"	"GSM4282838"	"GSM4282839"	"GSM4282840"	"GSM4282841"
!Sample_status	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"	"Public on Mar 25 2020"
!Sample_submission_date	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"	"Jan 24 2020"
!Sample_last_update_date	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"	"Mar 25 2020"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"AD2 IPSC"	"AD3 IPSC"	"AH017 IPSC"	"NHDF IPSC"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"SENSORY NEURONS"	"HSN1 997 IPSC"	"HSN1 998 IPSC"	"HSN1 999 IPSC"	"HSN1 997 SENSORY NEURONS"	"HSN1 998 SENSORY NEURONS"	"HSN1 999 SENSORY NEURONS"	"HSN1 997 SENSORY NEURONS"	"HSN1 998 SENSORY NEURONS"	"HSN1 999 SENSORY NEURONS"	"HSN1 997 SENSORY NEURONS"	"HSN1 998 SENSORY NEURONS"	"HSN1 999 SENSORY NEURONS"	"HSN1 997 SENSORY NEURONS SERINE TREATED"	"HSN1 998 SENSORY NEURONS  SERINE TREATED"	"HSN1 999 SENSORY NEURONS  SERINE TREATED"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: healthy control"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"	"disease state: Hereditary sensory neuropathy type 1 (HSN1)"
!Sample_characteristics_ch1	"cell line: AD2-01"	"cell line: AD3-01"	"cell line: AH017"	"cell line: NHDF1"	"cell line: AD2-01"	"cell line: AD3-01"	"cell line: AH017"	"cell line: NHDF1"	"cell line: AD2-01"	"cell line: AD3-01"	"cell line: AH017"	"cell line: NHDF1"	"cell line: AD2-01"	"cell line: AD3-01"	"cell line: AH017"	"cell line: NHDF1"	"cell line: AD2-01"	"cell line: AD3-01"	"cell line: AH017"	"cell line: NHDF1"	"cell line: 997"	"cell line: 998"	"cell line: 999"	"cell line: 997"	"cell line: 998"	"cell line: 999"	"cell line: 997"	"cell line: 998"	"cell line: 999"	"cell line: 997"	"cell line: 998"	"cell line: 999"	"cell line: 997"	"cell line: 998"	"cell line: 999"
!Sample_characteristics_ch1	"tissue: IPSC"	"tissue: IPSC"	"tissue: IPSC"	"tissue: IPSC"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons plus serine treatment"	"tissue: Differentiated sensory neurons plus serine treatment"	"tissue: Differentiated sensory neurons plus serine treatment"	"tissue: Differentiated sensory neurons plus serine treatment"	"tissue: IPSC"	"tissue: IPSC"	"tissue: IPSC"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons late"	"tissue: Differentiated sensory neurons late plus serine treatment"	"tissue: Differentiated sensory neurons late plus serine treatment"	"tissue: Differentiated sensory neurons late plus serine treatment"
!Sample_characteristics_ch1	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"	"genome build: GRCh38"
!Sample_treatment_protocol_ch1	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."	"Serine treatment: L-serine was included in all medium changes at a concentration of 10mM."
