!Sample_status	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"	"Public on Feb 13 2018"
!Sample_submission_date	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"	"Sep 29 2017"
!Sample_last_update_date	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"	"May 15 2019"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"	"RNA from blood, time point, 1 day before MCS surgery"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"age: 59.4849315068493"	"age: 38.4547945205479"	"age: 24.7123287671233"	"age: 43.4246575342466"	"age: 57.9698630136986"	"age: 74.9095890410959"	"age: 64.5671232876712"	"age: 43.0438356164384"	"age: 30.213698630137"	"age: 68.8931506849315"	"age: 66.9424657534247"	"age: 37.8904109589041"	"age: 61.3095890410959"	"age: 36.7698630136986"	"age: 46.3945205479452"	"age: 49.9287671232877"	"age: 73.5671232876712"	"age: 65.8109589041096"	"age: 62.0849315068493"	"age: 65.8575342465753"	"age: 61.7671232876712"	"age: 71.7150684931507"	"age: 62.1479452054795"	"age: 63.3150684931507"	"age: 80.6849315068493"	"age: 65.6438356164384"	"age: 48.9260273972603"	"age: 37.8027397260274"	"age: 68.0904109589041"
!Sample_characteristics_ch1	"gender: Female"	"gender: Female"	"gender: Female"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Female"	"gender: Female"	"gender: Male"	"gender: Female"	"gender: Female"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Female"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"	"gender: Male"
!Sample_characteristics_ch1	"underlying disease: NICM"	"underlying disease: PPCM"	"underlying disease: NICM"	"underlying disease: ICM"	"underlying disease: NICM"	"underlying disease: ICM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: PPCM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: ChemoCM"	"underlying disease: ICM"	"underlying disease: ICM"	"underlying disease: NICM"	"underlying disease: ICM"	"underlying disease: ICM"	"underlying disease: NCIM"	"underlying disease: ICM"	"underlying disease: ICM"	"underlying disease: ICM"	"underlying disease: ICM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: NICM"	"underlying disease: ICM"
!Sample_characteristics_ch1	"mcs type: HMII"	"mcs type: HMII/CMAG-RVAD"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HMII/CMAG-RVAD"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HMII/CMAG-RVAD"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HVAD"	"mcs type: PVAD BVAD"	"mcs type: TAH"	"mcs type: PVAD BVAD"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HMII/CMAG-RVAD"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HMII/CMAG-RVAD"	"mcs type: CMAG-LVAD"	"mcs type: ECMO"	"mcs type: HMII"	"mcs type: HMII"	"mcs type: HVAD"	"mcs type: TAH"	"mcs type: HMII"
!Sample_characteristics_ch1	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 3-4"	"tp1 intermacs: 3-4"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"	"tp1 intermacs: 1-2"	"tp1 intermacs: 3-4"
!Sample_characteristics_ch1	"tp 1 sofa: 4"	"tp 1 sofa: 5"	"tp 1 sofa: 4"	"tp 1 sofa: 12"	"tp 1 sofa: 7"	"tp 1 sofa: 14"	"tp 1 sofa: 8"	"tp 1 sofa: 3"	"tp 1 sofa: 4"	"tp 1 sofa: 10"	"tp 1 sofa: 6"	"tp 1 sofa: 5"	"tp 1 sofa: 13"	"tp 1 sofa: 8"	"tp 1 sofa: 13"	"tp 1 sofa: 3"	"tp 1 sofa: 7"	"tp 1 sofa: 8"	"tp 1 sofa: 16"	"tp 1 sofa: 7"	"tp 1 sofa: 6"	"tp 1 sofa: 5"	"tp 1 sofa: 10"	"tp 1 sofa: 12"	"tp 1 sofa: 8"	"tp 1 sofa: 4"	"tp 1 sofa: 8"	"tp 1 sofa: 7"	"tp 1 sofa: 7"
!Sample_characteristics_ch1	"tp 1 meldxi: 20.4"	"tp 1 meldxi: 3.3"	"tp 1 meldxi: 13.4"	"tp 1 meldxi: 23.1"	"tp 1 meldxi: 11.5"	"tp 1 meldxi: 37.4"	"tp 1 meldxi: 20.5"	"tp 1 meldxi: 17"	"tp 1 meldxi: 5.9"	"tp 1 meldxi: 27.9"	"tp 1 meldxi: 24.2"	"tp 1 meldxi: 12.9"	"tp 1 meldxi: 35.1"	"tp 1 meldxi: 24.2"	"tp 1 meldxi: 19.7"	"tp 1 meldxi: 7.8"	"tp 1 meldxi: 4.8"	"tp 1 meldxi: 31.5"	"tp 1 meldxi: 24.8"	"tp 1 meldxi: 26.7"	"tp 1 meldxi: 17.9"	"tp 1 meldxi: 10.8"	"tp 1 meldxi: 36.7"	"tp 1 meldxi: 28.7"	"tp 1 meldxi: 14.6"	"tp 1 meldxi: 15.9"	"tp 1 meldxi: 12.1"	"tp 1 meldxi: 9.4"	"tp 1 meldxi: 16.6"
!Sample_characteristics_ch1	"tp 5 sofa: 2"	"tp 5 sofa: 4"	"tp 5 sofa: 2"	"tp 5 sofa: 4"	"tp 5 sofa: 2"	"tp 5 sofa: 5"	"tp 5 sofa: 2"	"tp 5 sofa: 1"	"tp 5 sofa: 1"	"tp 5 sofa: 4"	"tp 5 sofa: 1"	"tp 5 sofa: 2"	"tp 5 sofa: 7"	"tp 5 sofa: 1"	"tp 5 sofa: 3"	"tp 5 sofa: 8"	"tp 5 sofa: 5"	"tp 5 sofa: 15"	"tp 5 sofa: 5"	"tp 5 sofa: 7"	"tp 5 sofa: 4"	"tp 5 sofa: 4"	"tp 5 sofa: 14"	"group: [2]"	"tp 5 sofa: 7"	"tp 5 sofa: 5"	"tp 5 sofa: 8"	"tp 5 sofa: 4"	"tp 5 sofa: 9"
!Sample_characteristics_ch1	"tp 5 meld-xi: 18.4"	"tp 5 meld-xi: -3.6"	"tp 5 meld-xi: 3.9"	"tp 5 meld-xi: 21.8"	"tp 5 meld-xi: 1.6"	"tp 5 meld-xi: 17.3"	"tp 5 meld-xi: 12.9"	"tp 5 meld-xi: 6.7"	"tp 5 meld-xi: 3.4"	"tp 5 meld-xi: 19.6"	"tp 5 meld-xi: 10.3"	"tp 5 meld-xi: 11.8"	"tp 5 meld-xi: 29.4"	"tp 5 meld-xi: 6.3"	"tp 5 meld-xi: 17.1"	"tp 5 meld-xi: 12.1"	"tp 5 meld-xi: 4"	"tp 5 meld-xi: 34.8"	"tp 5 meld-xi: 36.1"	"tp 5 meld-xi: 30.8"	"tp 5 meld-xi: 19.1"	"tp 5 meld-xi: 12.4"	"tp 5 meld-xi: 51.3"	"outcome after 1 year: Dead"	"tp 5 meld-xi: 22.9"	"tp 5 meld-xi: 9"	"tp 5 meld-xi: 10.7"	"tp 5 meld-xi: 19.1"	"tp 5 meld-xi: 22"
!Sample_characteristics_ch1	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [1]"	"group: [2]"	"group: [2]"	"group: [2]"	"group: [2]"	"group: [2]"	"group: [2]"	"echo: moderately/severely reduced right ventricular function"	"group: [2]"	"group: [2]"	"group: [2]"	"group: [2]"	"group: [2]"
!Sample_characteristics_ch1	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Dead"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Dead"	"outcome after 1 year: Dead"	"outcome after 1 year: Dead"	"outcome after 1 year: Alive"	"outcome after 1 year: Alive"	"outcome after 1 year: Dead"	"outcome after 1 year: Dead"	"tp 1 inotropes: 2 inotropes"	"outcome after 1 year: Dead"	"outcome after 1 year: Alive"	"outcome after 1 year: Dead"	"outcome after 1 year: Dead"	"outcome after 1 year: Dead"
!Sample_characteristics_ch1	"echo: normal/mildly reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"cpb time: no major bleeding"	"echo: normal/mildly reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"	"echo: moderately/severely reduced right ventricular function"	"echo: normal/mildly reduced right ventricular function"
!Sample_characteristics_ch1	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 1 inotrope"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 1 inotrope"	"blood transfusions: no major bleeding"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: ≥3 inotropes or MCS"	"tp 1 inotropes: 2 inotropes"	"tp 1 inotropes: 0 inotrope"	"tp 1 inotropes: 1 inotrope"
!Sample_characteristics_ch1	"cpb time: no major bleeding"	"cpb time: no major bleeding"	"cpb time: no major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"cpb time: no major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"Cause of death: MOD"	"cpb time: major bleeding"	"cpb time: major bleeding"	"cpb time: no major bleeding"	"cpb time: major bleeding"	"cpb time: major bleeding"
!Sample_characteristics_ch1	"blood transfusions: major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: major bleeding"	"blood transfusions: major bleeding"	"blood transfusions: major bleeding"	"blood transfusions: no major bleeding"	"tissue: blood"	"blood transfusions: major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"	"blood transfusions: no major bleeding"
!Sample_characteristics_ch1	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: MOD"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: GI hemorrhage"	"Cause of death: MOD"	"Cause of death: MOD"	"Cause of death: N/A"	"Cause of death: N/A"	"Cause of death: MOD"	"Cause of death: MOD"	"cell type: peripheral blood mononuclear cell"	"Cause of death: MOD"	"Cause of death: N/A"	"Cause of death: Sepsis"	"Cause of death: MOD"	"Cause of death: MOD"
!Sample_characteristics_ch1	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	""	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"	"tissue: blood"
!Sample_characteristics_ch1	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	""	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"	"cell type: peripheral blood mononuclear cell"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
