!Sample_status	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"	"Public on Jun 01 2020"
!Sample_submission_date	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"	"Jul 14 2017"
!Sample_last_update_date	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"	"Jun 01 2020"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Benign Adjacent liver sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Primary Hepatocellular Carcinoma sample"	"Relapse Hepatocellular Carcinoma sample"	"Relapse Hepatocellular Carcinoma sample"	"Relapse Hepatocellular Carcinoma sample"	"Relapse Hepatocellular Carcinoma sample"	"Relapse Hepatocellular Carcinoma sample"	"Hepatocellular Carcinoma cell line 7721"	"Hepatocellular Carcinoma cell line Hep1"	"Hepatocellular Carcinoma cell line Hep3B"	"Hepatocellular Carcinoma cell line HepG2"	"Hepatocellular Carcinoma cell line Huh7"	"Hepatocellular Carcinoma cell line MHCC97H"	"Hepatocellular Carcinoma cell line MHCC97L"	"Hepatocellular Carcinoma cell line MHCCLM3"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"
!Sample_characteristics_ch1	"patient age: 66"	"patient age: 31"	"patient age: 56"	"patient age: 50"	"patient age: 63"	"patient age: 54"	"patient age: 51"	"patient age: 38"	"patient age: 43"	"patient age: 59"	"patient age: 47"	"patient age: 52"	"patient age: 49"	"patient age: 48"	"patient age: 66"	"patient age: 45"	"patient age: 50"	"patient age: 58"	"patient age: 59"	"patient age: 47"	"patient age: 46"	"patient age: 51"	"patient age: 66"	"patient age: 31"	"patient age: 56"	"patient age: 50"	"patient age: 63"	"patient age: 54"	"patient age: 51"	"patient age: 38"	"patient age: 43"	"patient age: 59"	"patient age: 47"	"patient age: 52"	"patient age: 49"	"patient age: 48"	"patient age: 66"	"patient age: 45"	"patient age: 50"	"patient age: 58"	"patient age: 59"	"patient age: 47"	"patient age: 46"	"patient age: 51"	"cell line: 7721"	"cell line: Hep1"	"cell line: Hep3B"	"cell line: HepG2"	"cell line: Huh7"	"cell line: MHCC97H"	"cell line: MHCC97L"	"cell line: MHCCLM3"
!Sample_characteristics_ch1	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage III"	"tumor stage: Stage II-III"	"tumor stage: Stage II"	"tumor stage: Stage III"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage III"	"tumor stage: Stage II"	"tumor stage: Stage II-III"	"tumor stage: Stage II"	"tumor stage: Stage II"	"tumor stage: Stage II-III"	"tumor stage: Stage III"	"tumor stage: Stage II"	"tissue type: cell line"	"tissue type: cell line"	"tissue type: cell line"	"tissue type: cell line"	"tissue type: cell line"	"tissue type: cell line"	"tissue type: cell line"	"tissue type: cell line"
!Sample_characteristics_ch1	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue type: Benign adjacent"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	"tissue: liver"	""	""	""	""	""	""	""	""
!Sample_characteristics_ch1	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Primary tumor"	"tissue type: Relapse tumor"	"tissue type: Relapse tumor"	"tissue type: Relapse tumor"	"tissue type: Relapse tumor"	"tissue type: Relapse tumor"	""	""	""	""	""	""	""	""
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
