!Series_sample_id	"GSM4426487 GSM4426488 GSM4426489 GSM4426490 GSM4426491 GSM4426492 GSM4426493 GSM4426494 GSM4426495 GSM4426496 GSM4426497 GSM4426498 GSM4426499 GSM4426500 GSM4426501 GSM4426502 GSM4426503 GSM4426504 GSM4426505 GSM4426506 GSM4426507 GSM4426508 GSM4426509 GSM4426510 GSM4426511 GSM4426512 GSM4426513 GSM4426514 GSM4426515 GSM4426516 GSM4426517 GSM4426518 GSM4426519 GSM4426520 GSM4426521 GSM4426522 GSM4426523 GSM4426524 GSM4426525 GSM4426526 GSM4426527 GSM4426528 GSM4426529 GSM4426530 GSM4426531 GSM4426532 GSM4426533 GSM4426534 GSM4426535 GSM4426536 GSM4426537 GSM4426538 GSM4426539 GSM4426540 GSM4426541 GSM4426542 GSM4426543 GSM4426544 GSM4426545 GSM4426546 GSM4426547 GSM4426548 GSM4426549 GSM4426550 GSM4426551 GSM4426552 GSM4426553 GSM4426554 GSM4426555 GSM4426556 GSM4426557 GSM4426558 GSM4426559 GSM4426560 GSM4426561 GSM4426562 GSM4426563 GSM4426564 GSM4426565 GSM4426566 GSM4426567 GSM4426568 GSM4426569 GSM4426570 GSM4426571 GSM4426572 GSM4426573 GSM4426574 GSM4426575 GSM4426576 GSM4426577 GSM4426578 GSM4426579 GSM4426580 GSM4426581 GSM4426582 GSM4426583 GSM4426584 GSM4426585 GSM4426586 GSM4426587 GSM4426588 GSM4426589 GSM4426590 GSM4426591 GSM4426592 GSM4426593 GSM4426594 GSM4426595 GSM4426596 GSM4426597 GSM4426598 GSM4426599 GSM4426600 GSM4426601 GSM4426602 GSM4426603 GSM4426604 "
!Series_contact_name	"Xiao,,Song"
!Series_contact_email	"xiao.song@northwestern.edu"
!Series_contact_phone	"3122738044"
!Series_contact_laboratory	"Shiyuan Cheng"
!Series_contact_department	"Neurology"
!Series_contact_institute	"Northwestern University Feinberg School of Medicine"
!Series_contact_address	"303 E Superior St, Lurie 6-250"
!Series_contact_city	"Chicago"
!Series_contact_state	"IL"
!Series_contact_zip/postal_code	"60611"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE147nnn/GSE147352/suppl/GSE147352_DESeq_normalized_counts.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE147nnn/GSE147352/suppl/GSE147352_RAW.tar"
!Series_platform_id	"GPL20301"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA613939"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP253645"

!Sample_title	"SYC64"	"SYC66"	"SYC67"	"SYC68"	"SYC69"	"SYC70"	"SYC71"	"SYC72"	"SYC73"	"SYC76"	"SYC77"	"SYC78"	"SYC81"	"SYC82"	"SYC83"	"SYC86"	"SYC90"	"SYC91"	"SYC92"	"SYC93"	"SYC94"	"SYC95"	"SYC100"	"SYC101"	"SYC102"	"SYC103"	"SYC105"	"SYC106"	"SYC107"	"SYC108"	"SYC110"	"SYC111"	"SYC113"	"SYC114"	"SYC115"	"SYC116"	"SYC117"	"SYC118"	"SYC119"	"SYC120"	"SYC121"	"SYC122"	"SYC125"	"SYC126"	"SYC127"	"SYC128"	"SYC129"	"SYC130"	"SYC132"	"SYC133"	"SYC134"	"SYC137"	"SYC138"	"SYC139"	"SYC141"	"SYC142"	"SYC143"	"SYC144"	"SYC145"	"SYC146"	"SYC147"	"SYC149"	"SYC150"	"SYC151"	"SYC152"	"SYC153"	"SYC154"	"SYC155"	"SYC156"	"SYC157"	"SYC158"	"SYC159"	"SYC160"	"SYC161"	"SYC162"	"SYC163"	"SYC166"	"SYC167"	"SYC171"	"SYC172"	"SYC173"	"SYC174"	"SYC175"	"SYC176"	"SYC177"	"SYC179"	"SYC182"	"SYC183"	"SYC184"	"SYC186"	"SYC187"	"SYC188"	"SYC189"	"SYC190"	"SYC191"	"SYC192"	"SYC193"	"SYC195"	"SYC196"	"SYC197"	"SYC199"	"SYC200"	"SYC201"	"SYC202"	"SYC203"	"SYC204"	"SYC205"	"SYC206"	"SYC208"	"SYC209"	"SYC211"	"SYC212"	"SYC213"	"SYC214"	"SYC218"	"SYC219"	"SYC220"	"SYC221"
!Sample_geo_accession	"GSM4426487"	"GSM4426488"	"GSM4426489"	"GSM4426490"	"GSM4426491"	"GSM4426492"	"GSM4426493"	"GSM4426494"	"GSM4426495"	"GSM4426496"	"GSM4426497"	"GSM4426498"	"GSM4426499"	"GSM4426500"	"GSM4426501"	"GSM4426502"	"GSM4426503"	"GSM4426504"	"GSM4426505"	"GSM4426506"	"GSM4426507"	"GSM4426508"	"GSM4426509"	"GSM4426510"	"GSM4426511"	"GSM4426512"	"GSM4426513"	"GSM4426514"	"GSM4426515"	"GSM4426516"	"GSM4426517"	"GSM4426518"	"GSM4426519"	"GSM4426520"	"GSM4426521"	"GSM4426522"	"GSM4426523"	"GSM4426524"	"GSM4426525"	"GSM4426526"	"GSM4426527"	"GSM4426528"	"GSM4426529"	"GSM4426530"	"GSM4426531"	"GSM4426532"	"GSM4426533"	"GSM4426534"	"GSM4426535"	"GSM4426536"	"GSM4426537"	"GSM4426538"	"GSM4426539"	"GSM4426540"	"GSM4426541"	"GSM4426542"	"GSM4426543"	"GSM4426544"	"GSM4426545"	"GSM4426546"	"GSM4426547"	"GSM4426548"	"GSM4426549"	"GSM4426550"	"GSM4426551"	"GSM4426552"	"GSM4426553"	"GSM4426554"	"GSM4426555"	"GSM4426556"	"GSM4426557"	"GSM4426558"	"GSM4426559"	"GSM4426560"	"GSM4426561"	"GSM4426562"	"GSM4426563"	"GSM4426564"	"GSM4426565"	"GSM4426566"	"GSM4426567"	"GSM4426568"	"GSM4426569"	"GSM4426570"	"GSM4426571"	"GSM4426572"	"GSM4426573"	"GSM4426574"	"GSM4426575"	"GSM4426576"	"GSM4426577"	"GSM4426578"	"GSM4426579"	"GSM4426580"	"GSM4426581"	"GSM4426582"	"GSM4426583"	"GSM4426584"	"GSM4426585"	"GSM4426586"	"GSM4426587"	"GSM4426588"	"GSM4426589"	"GSM4426590"	"GSM4426591"	"GSM4426592"	"GSM4426593"	"GSM4426594"	"GSM4426595"	"GSM4426596"	"GSM4426597"	"GSM4426598"	"GSM4426599"	"GSM4426600"	"GSM4426601"	"GSM4426602"	"GSM4426603"	"GSM4426604"
!Sample_status	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"	"Public on Jan 26 2021"
!Sample_submission_date	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"	"Mar 22 2020"
!Sample_last_update_date	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"	"Jan 26 2021"
!Sample_type	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"	"SRA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"Normal brain tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"glioblastoma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"	"lower grade glioma tissues"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"tissue type: Normal brain tissues"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"tissue type: glioblastoma tissues"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"tissue type: glioblastoma tissues"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Female"	"patient gender: Female"	"patient gender: Male"	"patient gender: Female"	"patient gender: Male"	"patient gender: Male"	"patient gender: Female"	"patient gender: Female"	"idh1 status: WT"	"tissue type: lower grade glioma tissues"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"idh1 status: Mut"	"idh1 status: Mut"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"tissue type: glioblastoma tissues"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"	"tissue type: lower grade glioma tissues"	"idh1 status: Mut"	"idh1 status: Mut"	"idh1 status: Mut"
